,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr,CMIE Expr
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone
,Rs. Crore,Rs. Crore,(%),(%),Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,(%),(%),Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,(%),(%),Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,(%),(%),Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,(%),(%),Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,(%),(%),Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,(%),(%),Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,(%),(%),Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,(%),(%),Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,(%),(%),Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,(%),(%),Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,(%),(%),Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,(%),(%),Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,(%),(%),Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,(%),(%),Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore,Rs. Crore
,L - 14,L - 14,L - 14,L - 14,L - 14,L - 14,L - 14,L - 14,L - 14,L - 14,L - 14,L - 14,L - 14,L - 14,L - 13,L - 13,L - 13,L - 13,L - 13,L - 13,L - 13,L - 13,L - 13,L - 13,L - 13,L - 13,L - 13,L - 13,L - 12,L - 12,L - 12,L - 12,L - 12,L - 12,L - 12,L - 12,L - 12,L - 12,L - 12,L - 12,L - 12,L - 12,L - 11,L - 11,L - 11,L - 11,L - 11,L - 11,L - 11,L - 11,L - 11,L - 11,L - 11,L - 11,L - 11,L - 11,L - 10,L - 10,L - 10,L - 10,L - 10,L - 10,L - 10,L - 10,L - 10,L - 10,L - 10,L - 10,L - 10,L - 10,L - 9,L - 9,L - 9,L - 9,L - 9,L - 9,L - 9,L - 9,L - 9,L - 9,L - 9,L - 9,L - 9,L - 9,L - 8,L - 8,L - 8,L - 8,L - 8,L - 8,L - 8,L - 8,L - 8,L - 8,L - 8,L - 8,L - 8,L - 8,L - 7,L - 7,L - 7,L - 7,L - 7,L - 7,L - 7,L - 7,L - 7,L - 7,L - 7,L - 7,L - 7,L - 7,L - 6,L - 6,L - 6,L - 6,L - 6,L - 6,L - 6,L - 6,L - 6,L - 6,L - 6,L - 6,L - 6,L - 6,L - 5,L - 5,L - 5,L - 5,L - 5,L - 5,L - 5,L - 5,L - 5,L - 5,L - 5,L - 5,L - 5,L - 5,L - 4,L - 4,L - 4,L - 4,L - 4,L - 4,L - 4,L - 4,L - 4,L - 4,L - 4,L - 4,L - 4,L - 4,L - 3,L - 3,L - 3,L - 3,L - 3,L - 3,L - 3,L - 3,L - 3,L - 3,L - 3,L - 3,L - 3,L - 3,L - 2,L - 2,L - 2,L - 2,L - 2,L - 2,L - 2,L - 2,L - 2,L - 2,L - 2,L - 2,L - 2,L - 2,L - 1,L - 1,L - 1,L - 1,L - 1,L - 1,L - 1,L - 1,L - 1,L - 1,L - 1,L - 1,L - 1,L - 1,L,L,L,L,L,L,L,L,L,L,L,L,L,L
Company Name,Total Gross NPAs - Basel III,Total Net NPAs - Basel III,Gross NPAs to gross advances (%) - Basel III,Net NPAs to net advances (%) - Basel III,Provision for non-performing investment - Basel III,Opening balance of provisions for NPAs - Basel III,Provisions made during the period - Basel III,Transfers made from restructuring & other provisions - Basel III,Transferred to counter-cyclical provisioning buffer - Basel III,Write-off (NPAs) - Basel III,Write-back of excess provisions - Basel III,Closing balance of provisions  for NPAs - Basel III,Write-offs & recoveries booked directly to the income statement - Basel III,Amount of non-performing investment - Basel III,Total Gross NPAs - Basel III,Total Net NPAs - Basel III,Gross NPAs to gross advances (%) - Basel III,Net NPAs to net advances (%) - Basel III,Provision for non-performing investment - Basel III,Opening balance of provisions for NPAs - Basel III,Provisions made during the period - Basel III,Transfers made from restructuring & other provisions - Basel III,Transferred to counter-cyclical provisioning buffer - Basel III,Write-off (NPAs) - Basel III,Write-back of excess provisions - Basel III,Closing balance of provisions  for NPAs - Basel III,Write-offs & recoveries booked directly to the income statement - Basel III,Amount of non-performing investment - Basel III,Total Gross NPAs - Basel III,Total Net NPAs - Basel III,Gross NPAs to gross advances (%) - Basel III,Net NPAs to net advances (%) - Basel III,Provision for non-performing investment - Basel III,Opening balance of provisions for NPAs - Basel III,Provisions made during the period - Basel III,Transfers made from restructuring & other provisions - Basel III,Transferred to counter-cyclical provisioning buffer - Basel III,Write-off (NPAs) - Basel III,Write-back of excess provisions - Basel III,Closing balance of provisions  for NPAs - Basel III,Write-offs & recoveries booked directly to the income statement - Basel III,Amount of non-performing investment - Basel III,Total Gross NPAs - Basel III,Total Net NPAs - Basel III,Gross NPAs to gross advances (%) - Basel III,Net NPAs to net advances (%) - Basel III,Provision for non-performing investment - Basel III,Opening balance of provisions for NPAs - Basel III,Provisions made during the period - Basel III,Transfers made from restructuring & other provisions - Basel III,Transferred to counter-cyclical provisioning buffer - Basel III,Write-off (NPAs) - Basel III,Write-back of excess provisions - Basel III,Closing balance of provisions  for NPAs - Basel III,Write-offs & recoveries booked directly to the income statement - Basel III,Amount of non-performing investment - Basel III,Total Gross NPAs - Basel III,Total Net NPAs - Basel III,Gross NPAs to gross advances (%) - Basel III,Net NPAs to net advances (%) - Basel III,Provision for non-performing investment - Basel III,Opening balance of provisions for NPAs - Basel III,Provisions made during the period - Basel III,Transfers made from restructuring & other provisions - Basel III,Transferred to counter-cyclical provisioning buffer - Basel III,Write-off (NPAs) - Basel III,Write-back of excess provisions - Basel III,Closing balance of provisions  for NPAs - Basel III,Write-offs & recoveries booked directly to the income statement - Basel III,Amount of non-performing investment - Basel III,Total Gross NPAs - Basel III,Total Net NPAs - Basel III,Gross NPAs to gross advances (%) - Basel III,Net NPAs to net advances (%) - Basel III,Provision for non-performing investment - Basel III,Opening balance of provisions for NPAs - Basel III,Provisions made during the period - Basel III,Transfers made from restructuring & other provisions - Basel III,Transferred to counter-cyclical provisioning buffer - Basel III,Write-off (NPAs) - Basel III,Write-back of excess provisions - Basel III,Closing balance of provisions  for NPAs - Basel III,Write-offs & recoveries booked directly to the income statement - Basel III,Amount of non-performing investment - Basel III,Total Gross NPAs - Basel III,Total Net NPAs - Basel III,Gross NPAs to gross advances (%) - Basel III,Net NPAs to net advances (%) - Basel III,Provision for non-performing investment - Basel III,Opening balance of provisions for NPAs - Basel III,Provisions made during the period - Basel III,Transfers made from restructuring & other provisions - Basel III,Transferred to counter-cyclical provisioning buffer - Basel III,Write-off (NPAs) - Basel III,Write-back of excess provisions - Basel III,Closing balance of provisions  for NPAs - Basel III,Write-offs & recoveries booked directly to the income statement - Basel III,Amount of non-performing investment - Basel III,Total Gross NPAs - Basel III,Total Net NPAs - Basel III,Gross NPAs to gross advances (%) - Basel III,Net NPAs to net advances (%) - Basel III,Provision for non-performing investment - Basel III,Opening balance of provisions for NPAs - Basel III,Provisions made during the period - Basel III,Transfers made from restructuring & other provisions - Basel III,Transferred to counter-cyclical provisioning buffer - Basel III,Write-off (NPAs) - Basel III,Write-back of excess provisions - Basel III,Closing balance of provisions  for NPAs - Basel III,Write-offs & recoveries booked directly to the income statement - Basel III,Amount of non-performing investment - Basel III,Total Gross NPAs - Basel III,Total Net NPAs - Basel III,Gross NPAs to gross advances (%) - Basel III,Net NPAs to net advances (%) - Basel III,Provision for non-performing investment - Basel III,Opening balance of provisions for NPAs - Basel III,Provisions made during the period - Basel III,Transfers made from restructuring & other provisions - Basel III,Transferred to counter-cyclical provisioning buffer - Basel III,Write-off (NPAs) - Basel III,Write-back of excess provisions - Basel III,Closing balance of provisions  for NPAs - Basel III,Write-offs & recoveries booked directly to the income statement - Basel III,Amount of non-performing investment - Basel III,Total Gross NPAs - Basel III,Total Net NPAs - Basel III,Gross NPAs to gross advances (%) - Basel III,Net NPAs to net advances (%) - Basel III,Provision for non-performing investment - Basel III,Opening balance of provisions for NPAs - Basel III,Provisions made during the period - Basel III,Transfers made from restructuring & other provisions - Basel III,Transferred to counter-cyclical provisioning buffer - Basel III,Write-off (NPAs) - Basel III,Write-back of excess provisions - Basel III,Closing balance of provisions  for NPAs - Basel III,Write-offs & recoveries booked directly to the income statement - Basel III,Amount of non-performing investment - Basel III,Total Gross NPAs - Basel III,Total Net NPAs - Basel III,Gross NPAs to gross advances (%) - Basel III,Net NPAs to net advances (%) - Basel III,Provision for non-performing investment - Basel III,Opening balance of provisions for NPAs - Basel III,Provisions made during the period - Basel III,Transfers made from restructuring & other provisions - Basel III,Transferred to counter-cyclical provisioning buffer - Basel III,Write-off (NPAs) - Basel III,Write-back of excess provisions - Basel III,Closing balance of provisions  for NPAs - Basel III,Write-offs & recoveries booked directly to the income statement - Basel III,Amount of non-performing investment - Basel III,Total Gross NPAs - Basel III,Total Net NPAs - Basel III,Gross NPAs to gross advances (%) - Basel III,Net NPAs to net advances (%) - Basel III,Provision for non-performing investment - Basel III,Opening balance of provisions for NPAs - Basel III,Provisions made during the period - Basel III,Transfers made from restructuring & other provisions - Basel III,Transferred to counter-cyclical provisioning buffer - Basel III,Write-off (NPAs) - Basel III,Write-back of excess provisions - Basel III,Closing balance of provisions  for NPAs - Basel III,Write-offs & recoveries booked directly to the income statement - Basel III,Amount of non-performing investment - Basel III,Total Gross NPAs - Basel III,Total Net NPAs - Basel III,Gross NPAs to gross advances (%) - Basel III,Net NPAs to net advances (%) - Basel III,Provision for non-performing investment - Basel III,Opening balance of provisions for NPAs - Basel III,Provisions made during the period - Basel III,Transfers made from restructuring & other provisions - Basel III,Transferred to counter-cyclical provisioning buffer - Basel III,Write-off (NPAs) - Basel III,Write-back of excess provisions - Basel III,Closing balance of provisions  for NPAs - Basel III,Write-offs & recoveries booked directly to the income statement - Basel III,Amount of non-performing investment - Basel III,Total Gross NPAs - Basel III,Total Net NPAs - Basel III,Gross NPAs to gross advances (%) - Basel III,Net NPAs to net advances (%) - Basel III,Provision for non-performing investment - Basel III,Opening balance of provisions for NPAs - Basel III,Provisions made during the period - Basel III,Transfers made from restructuring & other provisions - Basel III,Transferred to counter-cyclical provisioning buffer - Basel III,Write-off (NPAs) - Basel III,Write-back of excess provisions - Basel III,Closing balance of provisions  for NPAs - Basel III,Write-offs & recoveries booked directly to the income statement - Basel III,Amount of non-performing investment - Basel III,Total Gross NPAs - Basel III,Total Net NPAs - Basel III,Gross NPAs to gross advances (%) - Basel III,Net NPAs to net advances (%) - Basel III,Provision for non-performing investment - Basel III,Opening balance of provisions for NPAs - Basel III,Provisions made during the period - Basel III,Transfers made from restructuring & other provisions - Basel III,Transferred to counter-cyclical provisioning buffer - Basel III,Write-off (NPAs) - Basel III,Write-back of excess provisions - Basel III,Closing balance of provisions  for NPAs - Basel III,Write-offs & recoveries booked directly to the income statement - Basel III,Amount of non-performing investment - Basel III
A B Bank Ltd.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A P Mahesh Co-Operative Urban Bank Ltd.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A U Small Finance Bank Ltd.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abhyudaya Co-Op. Bank Ltd.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
